
-- MEETING --

meeting -SYNCPROGRESS ON MORNING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGFiM2IwY2MtNzYxYy00YTI4LTg4MDItNGRhYWFiY2I4NWJi%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d

meeting -SYNCPROGRESS ON EVENING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGJhOGQ4N2YtNDM3MC00YjBlLWFhZWUtYzkzYjU0MDkxOWEz%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d


<JOB_NAME>|<SCHEMA_IN>|<SCHEMA_OUT>|<TABLE_NAME_IN>|<TABLE_NAME_OUT>|<HDFS_PATH_IN>|<HDFS_PATH_OUT>|<MODE> [INITAIL,YEAR,MONTH,APPEND,REPLACE,IN_APPEND,IN_REPLACE] |<DATE_FORMAT> ['YYYY-MM-DD','YYYY-M-D','YYYYMMDD',YYYYMD]  |<FILE_NAME> [file_name, NULL]
i_U814EXB0661|datalake|datalake|NULL|vl_lse_apl|NULL|/Shared/EBAN/DATA/KL/OUT/VL/VL_LSE_APL|YEAR|YYYY-MM-DD|NULL
i_U814EXB0662|datalake|datalake|NULL|vl_lse_coll_hp_fl_crl|NULL|/Shared/EBAN/DATA/KL/OUT/VL/VL_LSE_COLL_HP_FL_CRL|YEAR|YYYY-MM-DD|NULL
i_U814EXB0663|datalake|datalake|NULL|vl_lse_ctr|NULL|/Shared/EBAN/DATA/KL/OUT/VL/VL_LSE_CTR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0664|datalake|datalake|NULL|vl_lse_ctr_x_clt_rel|NULL|/Shared/EBAN/DATA/KL/OUT/VL/VL_LSE_CTR_X_CLT_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXB0665|datalake|datalake|NULL|vl_lse_gnr|NULL|/Shared/EBAN/DATA/KL/OUT/VL/VL_LSE_GNR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0666|datalake|datalake|NULL|vl_lse_instlmnt|NULL|/Shared/EBAN/DATA/KL/OUT/VL/VL_LSE_INSTLMNT|YEAR|YYYY-MM-DD|NULL
i_U814EXB0667|datalake|datalake|NULL|vl_lse_ip|NULL|/Shared/EBAN/DATA/KL/OUT/VL/VL_LSE_IP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0668|datalake|datalake|NULL|vl_orig_apl|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/VL_ORIG_APL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0669|datalake|datalake|NULL|vl_orig_apl_grp|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/VL_ORIG_APL_GRP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0670|datalake|datalake|NULL|vl_orig_card|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/VL_ORIG_CARD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0671|datalake|datalake|NULL|vl_orig_loan|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/VL_ORIG_LOAN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0672|datalake|datalake|NULL|vl_orig_psn_inf|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/VL_ORIG_PSN_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0673|datalake|datalake|NULL|vl_orig_psn_rel|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/VL_ORIG_PSN_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0674|datalake|datalake|NULL|vl_orig_rsn|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/VL_ORIG_RSN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0675|datalake|datalake|NULL|vl_orig_sale_inf|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/VL_ORIG_SALE_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0692|clce|clce|NULL|p_cc_card_sum_txn_fee|NULL|/Shared/EBAN/DATA/EBAN/OUT/EV/P_CC_CARD_SUM_TXN_FEE|YEAR|YYYY-MM-DD|NULL
i_U814EXM0693|clce|clce|NULL|p_clc_ip_inf_anl|NULL|/user/hive/warehouse/clce.db/p_clc_ip_inf_anl|YEAR|YYYY-MM-DD|NULL
i_U814EXD0694|clce|clce|NULL|p_e2e_rm_lead_ctr_dtl|NULL|/user/hive/warehouse/clce.db/p_e2e_rm_lead_ctr_dtl|YEAR|YYYY-MM-DD|NULL
i_U814EXD0695|clce|clce|NULL|p_e2e_rsp_hist|NULL|/user/hive/warehouse/clce.db/p_e2e_rsp_hist|YEAR|YYYY-MM-DD|NULL
i_U814EXD0696|clce|clce|NULL|p_e2e_rsp_hist_apl|NULL|/user/hive/warehouse/clce.db/p_e2e_rsp_hist_apl|YEAR|YYYY-MM-DD|NULL
i_U814EXD0697|clce|clce|NULL|p_fnd_trlng_fee_dly|NULL|/Shared/EBAN/DATA/EBAN/OUT/AR/P_FND_TRLNG_FEE_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0698|clce|clce|NULL|p_grge_apl|NULL|/user/hive/warehouse/clce.db/p_grge_apl|YEAR|YYYY-MM-DD|NULL
i_U814EXD0699|clce|clce|NULL|p_grge_apl_card|NULL|/user/hive/warehouse/clce.db/p_grge_apl_card|YEAR|YYYY-MM-DD|NULL
i_U814EXD0700|clce|clce|NULL|p_grge_apl_cst_inf|NULL|/user/hive/warehouse/clce.db/p_grge_apl_cst_inf|YEAR|YYYY-MM-DD|NULL
i_U814EXD0701|clce|clce|NULL|p_grge_rjct|NULL|/user/hive/warehouse/clce.db/p_grge_rjct|YEAR|YYYY-MM-DD|NULL
i_U814EXD0702|datalake|datalake|NULL|any_id_txn_non_fin_audt_log|NULL|/Shared/EBAN/DATA/ANY_ID/ANY_ID_TXN_NON_FIN_AUDT_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0703|datalake|datalake|NULL|atm_txn_cd|NULL|/Shared/EBAN/DATA/ATM/OUT/CL/ATM_TXN_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0704|datalake|datalake|NULL|cc_cup_ahr_log|NULL|/Shared/EBAN/DATA/CC/OUT/EV/CC_CUP_AHR_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0705|datalake|datalake|NULL|cc_jcb_ahr_log|NULL|/Shared/EBAN/DATA/CC/OUT/EV/CC_JCB_AHR_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0706|datalake|datalake|NULL|coa_pd|NULL|/Shared/EBAN/DATA/PIM/IN/PD_SHR/COA_PD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0707|datalake|datalake|NULL|cvrs_kyc|NULL|/Shared/EBAN/DATA/DIH/CVRS_KYC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0708|datalake|datalake|NULL|cvrs_rsk_rsn_cd|NULL|/Shared/EBAN/DATA/DIH/CVRS_RSK_RSN_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0709|datalake|datalake|NULL|dep_rvrs_txn|NULL|/Shared/EBAN/DATA/PCB/DEP_RVRS_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0710|datalake|datalake|NULL|ga_web_rgst|NULL|/Shared/EBAN/DATA/GA/OUT/CL/GA_WEB_RGST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0711|datalake|datalake|NULL|gcp_pir_dtl_txn|NULL|/Shared/EBAN/DATA/GCP/GCP_PIR_DTL_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0712|datalake|datalake|NULL|gcp_pir_hdr_txn|NULL|/Shared/EBAN/DATA/GCP/GCP_PIR_HDR_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0713|datalake|datalake|NULL|idy_cl_isic_cd|NULL|/Shared/EBAN/DATA/RMST/IN/CL_SHR/IDY_CL_ISIC_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0714|datalake|datalake|NULL|ip_x_rm_rel|NULL|/Shared/EBAN/DATA/RMST/OUT/IP_SHR/IP_X_RM_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0716|datalake|datalake|NULL|lk_spcl_txn_cd|NULL|/Shared/EBAN/DATA/SFV/IN/CD/LK_SPCL_TXN_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXB0717|datalake|datalake|NULL|lpm_ar_inf|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_AR_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXB0249|datalake|datalake|NULL|lpm_ar_inf|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_AR_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXM0718|datalake|datalake|NULL|lpm_ar_npl_strt_dt|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_AR_NPL_STRT_DT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0719|datalake|datalake|NULL|lpm_ar_tdr_trck|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_AR_TDR_TRCK|YEAR|YYYY-MM-DD|NULL
i_U814EXM0720|datalake|datalake|NULL|lpm_ar_wrtof_dtl|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_AR_WRTOF_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0721|datalake|datalake|NULL|lpm_clt_dtl|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_CLT_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0722|datalake|datalake|NULL|lpm_cst_dtl|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_CST_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0723|datalake|datalake|NULL|lpm_lmt_ar_inf|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_LMT_AR_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXM0724|datalake|datalake|NULL|lpm_lmt_ar_inf_bfr_wrtof|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_LMT_AR_INF_BFR_WRTOF|YEAR|YYYY-MM-DD|NULL
i_U814EXM0725|datalake|datalake|NULL|lpm_lmt_inf|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_LMT_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXM0726|datalake|datalake|NULL|lpm_lmt_inf_bfr_wrtof|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_LMT_INF_BFR_WRTOF|YEAR|YYYY-MM-DD|NULL
i_U814EXM0727|datalake|datalake|NULL|lpm_ln_card_clss_prvn|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_LN_CARD_CLSS_PRVN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0728|datalake|datalake|NULL|lpm_ln_cntg_clss_prvn|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_LN_CNTG_CLSS_PRVN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0729|datalake|datalake|NULL|lpm_ln_cntg_dmmy_clss_prvn|NULL|/Shared/EBAN/DATA/LPM/OUT/AR/LPM_LN_CNTG_DMMY_CLSS_PRVN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0730|datalake|datalake|NULL|lse_gnr|NULL|/Shared/EBAN/DATA/KL/OUT/IP/LSE_GNR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0731|datalake|datalake|NULL|mb_bca_ip_mstr|NULL|/Shared/EBAN/DATA/MB/IN/IP/MB_BCA_IP_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0732|datalake|datalake|NULL|mb_bca_kemail_stmt_ar_x_pd_rel|NULL|/Shared/EBAN/DATA/MB/IN/AR/MB_BCA_KEMAIL_STMT_AR_X_PD_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0733|datalake|datalake|NULL|mb_plus_push_bill_txn_log|NULL|/Shared/EBAN/DATA/MB/MB_PLUS_PUSH_BILL_TXN_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0734|datalake|datalake|NULL|mb_plus_recpt_log|NULL|/Shared/EBAN/DATA/MB/MB_PLUS_RECPT_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0735|datalake|datalake|NULL|mb_plus_shd_bill_pymt|NULL|/Shared/EBAN/DATA/MB/OUT/EV/MB_PLUS_SHD_BILL_PYMT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0736|datalake|datalake|NULL|mb_plus_shd_fnd_tfr|NULL|/Shared/EBAN/DATA/MB/OUT/EV/MB_PLUS_SHD_FND_TFR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0737|datalake|datalake|NULL|mb_plus_txn_tp_cd|NULL|/Shared/EBAN/DATA/MB/MB_PLUS_TXN_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0738|datalake|datalake|NULL|mb_sms_alrt_cc_due|NULL|/Shared/EBAN/DATA/MB/MB_SMS_ALRT_CC_DUE|YEAR|YYYY-MM-DD|NULL
i_U814EXD0739|datalake|datalake|NULL|mb_sms_alrt_cc_spd|NULL|/Shared/EBAN/DATA/MB/MB_SMS_ALRT_CC_SPD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0740|datalake|datalake|NULL|mnul_mtl_wrtg_agnt|NULL|/Shared/EBAN/DATA/SFV/OUT/AR/MNUL_MTL_WRTG_AGNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0741|datalake|datalake|NULL|mtl_polcy_ctc_inf|NULL|/Shared/EBAN/DATA/MTL/MTL_POLCY_CTC_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0748|datalake|datalake|NULL|p_aa_cst_bhvr_actn_log_prerobo_buy_non_orgnc|NULL|/Shared/EBAN/DATA/IMP/OUT/P_AA_CST_BHVR_ACTN_LOG_PREROBO_BUY_NON_ORGNC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0749|datalake|datalake|NULL|p_aa_cst_bhvr_actn_log_prerobo_buy_orgnc|NULL|/Shared/EBAN/DATA/IMP/OUT/P_AA_CST_BHVR_ACTN_LOG_PREROBO_BUY_ORGNC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0750|datalake|datalake|NULL|p_aa_cst_bhvr_actn_log_prerobo_exg_non_orgnc|NULL|/Shared/EBAN/DATA/IMP/OUT/P_AA_CST_BHVR_ACTN_LOG_PREROBO_EXG_NON_ORGNC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0751|datalake|datalake|NULL|p_aa_cst_bhvr_actn_log_prerobo_exg_orgnc|NULL|/Shared/EBAN/DATA/IMP/OUT/P_AA_CST_BHVR_ACTN_LOG_PREROBO_EXG_ORGNC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0752|datalake|datalake|NULL|p_ac_inf|NULL|/Shared/EBAN/DATA/PCB/OUT/AR/P_AC_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0753|datalake|datalake|NULL|p_apl_aprv_dtl|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_APL_APRV_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0754|datalake|datalake|NULL|p_apl_cst_dtl|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_APL_CST_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0755|datalake|datalake|NULL|p_apl_dtl|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_APL_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0756|datalake|datalake|NULL|p_apl_frd_anlst_aprvr_dtl|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_ANLST_APRVR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0757|datalake|datalake|NULL|p_apl_frd_apl_dtl|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_APL_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0758|datalake|datalake|NULL|p_apl_frd_aplc_dtl|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_APLC_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0759|datalake|datalake|NULL|p_apl_frd_aprs_dtl|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_APRS_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0760|datalake|datalake|NULL|p_apl_frd_bol_dtl|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_BOL_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0761|datalake|datalake|NULL|p_apl_frd_bsn_dtl|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_BSN_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0762|datalake|datalake|NULL|p_apl_frd_cst_clc_ml|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_CST_CLC_ML|YEAR|YYYY-MM-DD|NULL
i_U814EXD0763|datalake|datalake|NULL|p_apl_frd_emp_clc_ml|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_EMP_CLC_ML|YEAR|YYYY-MM-DD|NULL
i_U814EXD0764|datalake|datalake|NULL|p_apl_frd_intrc_dtl|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_INTRC_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0765|datalake|datalake|NULL|p_apl_frd_kvi_dtl|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_KVI_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0766|datalake|datalake|NULL|p_apl_frd_ncb_ac|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_NCB_AC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0767|datalake|datalake|NULL|p_apl_frd_ncb_dtl|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_NCB_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0768|datalake|datalake|NULL|p_apl_frd_note_dtl|NULL|/Shared/EBAN/DATA/APL_FRD/OUT/EV/P_APL_FRD_NOTE_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0769|datalake|datalake|NULL|p_apl_pd_dtl|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_APL_PD_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0770|datalake|datalake|NULL|p_apl_rsk_grd|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_APL_RSK_GRD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0771|datalake|datalake|NULL|p_ar_cnsld|NULL|/Shared/EBAN/DATA/EBAN/OUT/AR/P_AR_CNSLD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0772|datalake|datalake|NULL|p_ar_fee_pln|NULL|/Shared/EBAN/DATA/PCB/OUT/AR/P_AR_FEE_PLN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0773|datalake|datalake|NULL|p_ar_note|NULL|/Shared/EBAN/DATA/PCB/OUT/AR/P_AR_NOTE|YEAR|YYYY-MM-DD|NULL
i_U814EXD0774|datalake|datalake|NULL|p_ar_rate_tier_by_amt|NULL|/Shared/EBAN/DATA/PCB/OUT/AR/P_AR_RATE_TIER_BY_AMT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0775|datalake|datalake|NULL|p_ar_rstn_cd|NULL|/Shared/EBAN/DATA/PCB/OUT/AR/P_AR_RSTN_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0776|datalake|datalake|NULL|p_ar_x_coa_rel|NULL|/Shared/EBAN/DATA/PCB/OUT/AR/P_AR_X_COA_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0777|datalake|datalake|NULL|p_are_dil_oglda|NULL|/Shared/EBAN/DATA/ARE/OUT/P_ARE_DIL_OGLDA|YEAR|YYYY-MM-DD|NULL
i_U814EXD0778|datalake|datalake|NULL|p_atm_txn|NULL|/Shared/EBAN/DATA/ATM/OUT/EV/P_ATM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0779|datalake|datalake|NULL|p_bahtnet_iso_out|NULL|/Shared/EBAN/DATA/BAHTNET/OUT/EV/P_BAHTNET_ISO_OUT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0780|datalake|datalake|NULL|p_basel_esr_ar_kbnk|NULL|/Shared/EBAN/DATA/BASEL/OUT/AR/P_BASEL_ESR_AR_KBNK|YEAR|YYYY-MM-DD|NULL
i_U814EXD0781|datalake|datalake|NULL|p_bcwlt_inact_cst_prfl|NULL|/Shared/EBAN/DATA/KPTT/OUT/IP/P_BCWLT_INACT_CST_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0782|datalake|datalake|NULL|p_bcwlt_prtn_pymt_txn|NULL|/Shared/EBAN/DATA/KPTT/OUT/EV/P_BCWLT_PRTN_PYMT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0783|datalake|datalake|NULL|p_bpa_billr_cgy|NULL|/Shared/EBAN/DATA/BPA/OUT/CL/P_BPA_BILLR_CGY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0784|datalake|datalake|NULL|p_bpa_billr_prfl|NULL|/Shared/EBAN/DATA/BPA/OUT/IP/P_BPA_BILLR_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0785|datalake|datalake|NULL|p_bpa_txn_ekyc_x_pd_rel|NULL|/Shared/EBAN/DATA/BPA/OUT/EV/P_BPA_TXN_EKYC_X_PD_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0786|datalake|datalake|NULL|p_bsa_ip|NULL|/Shared/EBAN/DATA/BSA/OUT/IP/P_BSA_IP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0787|datalake|datalake|NULL|p_bsa_ip_rel|NULL|/Shared/EBAN/DATA/BSA/OUT/IP/P_BSA_IP_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0788|datalake|datalake|NULL|p_bsa_ip_shrhlr|NULL|/Shared/EBAN/DATA/BSA/OUT/IP/P_BSA_IP_SHRHLR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0789|datalake|datalake|NULL|p_bsa_ip_svg_incm|NULL|/Shared/EBAN/DATA/BSA/OUT/IP/P_BSA_IP_SVG_INCM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0790|datalake|datalake|NULL|p_bsa_od_ar|NULL|/Shared/EBAN/DATA/BSA/OUT/AR/P_BSA_OD_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0791|datalake|datalake|NULL|p_bsa_svg_apl|NULL|/Shared/EBAN/DATA/BSA/OUT/AR/P_BSA_SVG_APL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0792|datalake|datalake|NULL|p_bsa_svg_ar|NULL|/Shared/EBAN/DATA/BSA/OUT/AR/P_BSA_SVG_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0793|datalake|datalake|NULL|p_bsa_svg_ar_x_ip_rel|NULL|/Shared/EBAN/DATA/BSA/OUT/AR/P_BSA_SVG_AR_X_IP_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0794|datalake|datalake|NULL|p_bsa_svg_ip|NULL|/Shared/EBAN/DATA/BSA/OUT/AR/P_BSA_SVG_IP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0795|datalake|datalake|NULL|p_bsa_svg_modl|NULL|/Shared/EBAN/DATA/BSA/OUT/AR/P_BSA_SVG_MODL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0796|datalake|datalake|NULL|p_bsa_verf_od_ar|NULL|/Shared/EBAN/DATA/BSA/OUT/AR/P_BSA_VERF_OD_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0797|datalake|datalake|NULL|p_bsa_verf_txn|NULL|/Shared/EBAN/DATA/BSA/OUT/EV/P_BSA_VERF_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0798|datalake|datalake|NULL|p_bsn_prtn_ip|NULL|/Shared/EBAN/DATA/KINX/OUT/IP/P_BSN_PRTN_IP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0799|datalake|datalake|NULL|p_cc_master_ahr_log|NULL|/Shared/EBAN/DATA/CC/OUT/EV/P_CC_MASTER_AHR_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0800|datalake|datalake|NULL|p_cc_visa_ahr_log|NULL|/Shared/EBAN/DATA/CC/OUT/EV/P_CC_VISA_AHR_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXO0801|datalake|datalake|NULL|p_cfg_asgn_collr_id|NULL|/Shared/EBAN/DATA/SFV/OUT/CL/P_CFG_ASGN_COLLR_ID|YEAR|YYYY-MM-DD|NULL
i_U814EXO0802|datalake|datalake|NULL|p_cfg_lqd_f|NULL|/Shared/EBAN/DATA/SFV/OUT/CL/P_CFG_LQD_F|YEAR|YYYY-MM-DD|NULL
i_U814EXB0803|datalake|datalake|NULL|p_cm_dep_chk_txn|NULL|/Shared/EBAN/DATA/CM/OUT/EV/P_CM_DEP_CHK_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0804|datalake|datalake|NULL|p_cm_pay_chk_txn|NULL|/Shared/EBAN/DATA/CM/OUT/EV/P_CM_PAY_CHK_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0805|datalake|datalake|NULL|p_cmb_fx_mvmt_corp|NULL|/Shared/EBAN/DATA/CMB_MX/OUT/EV/P_CMB_FX_MVMT_CORP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0806|datalake|datalake|NULL|p_coa_ac_bal_dly|NULL|/Shared/EBAN/DATA/OGL/OUT/AR/P_COA_AC_BAL_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0807|datalake|datalake|NULL|p_coa_dsc|NULL|/Shared/EBAN/DATA/OGL/OUT/CL/P_COA_DSC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0808|datalake|datalake|NULL|p_coa_jrnl_dtl|NULL|/Shared/EBAN/DATA/OGL/OUT/EV/P_COA_JRNL_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0809|datalake|datalake|NULL|p_coll_actn_list_kbnk|NULL|/Shared/EBAN/DATA/CMAS/OUT/EV/P_COLL_ACTN_LIST_KBNK|YEAR|YYYY-MM-DD|NULL
i_U814EXD0810|datalake|datalake|NULL|p_coll_agrm_dtl|NULL|/Shared/EBAN/DATA/CMAS/OUT/AR/P_COLL_AGRM_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0811|datalake|datalake|NULL|p_coll_cst_agrm|NULL|/Shared/EBAN/DATA/CMAS/OUT/IP/P_COLL_CST_AGRM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0812|datalake|datalake|NULL|p_coll_pymt_hist|NULL|/Shared/EBAN/DATA/CMAS/OUT/EV/P_COLL_PYMT_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0813|datalake|datalake|NULL|p_csvm_form_rsp|NULL|/Shared/EBAN/DATA/CSVM/OUT/EV/P_CSVM_FORM_RSP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0814|datalake|datalake|NULL|p_dgtl_apl_ln_rgst|NULL|/Shared/EBAN/DATA/KPL/OUT/IP/P_DGTL_APL_LN_RGST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0815|datalake|datalake|NULL|p_edcmbp_mrch_prfl|NULL|/Shared/EBAN/DATA/EDCMBP/OUT/IP/P_EDCMBP_MRCH_PRFL|YEAR|YYYY-MM-DD|NULL
